1467,7.0289,10.0515,10.54335,,
1468,7.0332,10.0593,10.5498,,
1469,7.0393,10.0667,10.55895,,
1470,7.0436,10.0716,10.5654,,
1471,7.0491,10.0792,10.57365,,
1472,7.0552,10.0853,10.5828,,
1473,7.0594,10.0938,10.5891,,
1474,7.0649,10.0993,10.59735,,
1475,7.0704,10.1054,10.6056,,
1476,7.0753,10.1126,10.61295,,
1477,7.0832,10.118,10.6248,,
1478,7.0875,10.1271,10.63125,,
1479,7.093,10.1315,10.6395,,
1480,7.0979,10.14,10.64685,,
1481,7.104,10.1456,10.656,,
1482,7.1101,10.1512,10.66515,,
1483,7.1144,10.1618,10.6716,,
1484,7.118,10.1642,10.677,,
1485,7.1266,10.175,10.6899,,
1486,7.1315,10.1805,10.69725,,
1487,7.1357,10.1883,10.70355,,
1488,7.1437,10.1966,10.71555,,
1489,7.1467,10.2008,10.72005,,
1490,7.1516,10.2113,10.7274,,
1491,7.1571,10.2162,10.73565,,
1492,7.1626,10.2249,10.7439,,
1493,7.1693,10.2348,10.75395,,
1494,7.1742,10.2373,10.7613,,
1495,7.1785,10.2493,10.76775,,
1496,7.1852,10.2543,10.7778,,
1497,7.1901,10.2624,10.78515,,
1498,7.1955,10.2708,10.79325,,
1499,7.2016,10.278,10.8024,,
1500,7.2065,10.2849,10.80975,,
1501,7.2114,10.2937,10.8171,,
1502,7.2163,10.3014,10.82445,,
1503,7.2218,10.3101,10.8327,,
1504,7.2279,10.3145,10.84185,,
1505,7.2316,10.3254,10.8474,,
1506,7.2401,10.3309,10.86015,,
1507,7.2432,10.3373,10.8648,,
1508,7.2493,10.3488,10.87395,,
1509,7.2541,10.3508,10.88115,,
1510,7.2609,10.3631,10.89135,,
1511,7.2663,10.3669,10.89945,,
1512,7.2706,10.3743,10.9059,,
1513,7.2761,10.384,10.91415,,
1514,7.2804,10.3844,10.9206,,
1515,7.2847,10.3975,10.92705,,
1516,7.2932,10.3999,10.9398,,
1517,7.2956,10.4089,10.9434,,
1518,7.3054,10.4156,10.9581,,
1519,7.3085,10.4203,10.96275,,
1520,7.3152,10.4292,10.9728,,
1521,7.3194,10.433,10.9791,,
1522,7.3225,10.4416,10.98375,,
1523,7.3286,10.4479,10.9929,,
1524,7.3347,10.4529,11.00205,,
1525,7.339,10.4615,11.0085,,
1526,7.3439,10.4658,11.01585,,
1527,7.3512,10.4755,11.0268,,
1528,7.3579,10.4813,11.03685,,
1529,7.3628,10.4876,11.0442,,
1530,7.3701,10.4959,11.05515,,
1531,7.3719,10.5002,11.05785,,
1532,7.378,10.511,11.067,,
1533,7.3835,10.5152,11.07525,,
1534,7.3878,10.5243,11.0817,,
1535,7.3933,10.5325,11.08995,,
1536,7.3976,10.5375,11.0964,,
1537,7.4049,10.5461,11.10735,,
1538,7.4098,10.5523,11.1147,,
1539,7.4147,10.561,11.12205,,
1540,7.4189,10.5682,11.12835,,
1541,7.4244,10.5748,11.1366,,
1542,7.4305,10.5836,11.14575,,
1543,7.4366,10.5902,11.1549,,
1544,7.4421,10.5993,11.16315,,
1545,7.447,10.606,11.1705,,
1546,7.4537,10.6145,11.18055,,
1547,7.4586,10.6206,11.1879,,
1548,7.4629,10.6284,11.19435,,
1549,7.4696,10.6355,11.2044,,
1550,7.4726,10.6447,11.2089,,
1551,7.4781,10.6506,11.21715,,
1552,7.4842,10.6575,11.2263,,
1553,7.4891,10.6662,11.23365,,
1554,7.4946,10.6724,11.2419,,
1555,7.5007,10.6806,11.25105,,
1556,7.5026,10.6859,11.2539,,
1557,7.5105,10.6948,11.26575,,
1558,7.516,10.6989,11.274,,
1559,7.5215,10.7061,11.28225,,
1560,7.5264,10.7143,11.2896,,
1561,7.5306,10.719,11.2959,,
1562,7.5386,10.7278,11.3079,,
1563,7.5428,10.7305,11.3142,,
1564,7.5453,10.7415,11.31795,,
1565,7.5526,10.7441,11.3289,,
1566,7.5575,10.7525,11.33625,,
1567,7.5654,10.7589,11.3481,,
1568,7.5691,10.7648,11.35365,,
1569,7.574,10.7731,11.361,,
1570,7.5795,10.7776,11.36925,,
1571,7.5874,10.7856,11.3811,,
1572,7.5911,10.792,11.38665,,
1573,7.5947,10.7975,11.39205,,
1574,7.6014,10.806,11.4021,,
1575,7.6045,10.8113,11.40675,,
1576,7.6081,10.8215,11.41215,,
1577,7.6155,10.825,11.42325,,
1578,7.6222,10.8342,11.4333,,
1579,7.6301,10.842,11.44515,,
1580,7.6326,10.8464,11.4489,,
1581,7.6374,10.8568,11.4561,,
1582,7.6423,10.8603,11.46345,,
1583,7.6466,10.8714,11.4699,,
1584,7.6545,10.8769,11.48175,,
1585,7.657,10.8844,11.4855,,
1586,7.6667,10.8942,11.50005,,
1587,7.6698,10.8986,11.5047,,
1588,7.6747,10.908,11.51205,,
1589,7.6808,10.9134,11.5212,,
1590,7.6844,10.9214,11.5266,,
1591,7.6899,10.9305,11.53485,,
1592,7.6942,10.9362,11.5413,,
1593,7.7015,10.9452,11.55225,,
1594,7.7052,10.9521,11.5578,,
1595,7.7107,10.9591,11.56605,,
1596,7.7162,10.9671,11.5743,,
1597,7.7211,10.9729,11.58165,,
1598,7.7259,10.9809,11.58885,,
1599,7.7327,10.9881,11.59905,,
1600,7.7388,10.9936,11.6082,,
1601,7.7412,11.0029,11.6118,,
1602,7.7473,11.0083,11.62095,,
1603,7.7522,11.0152,11.6283,,
1604,7.7583,11.0218,11.63745,,
1605,7.7632,11.0278,11.6448,,
1606,7.7675,11.0356,11.65125,,
1607,7.7748,11.0393,11.6622,,
1608,7.7778,11.0471,11.6667,,
1609,7.7852,11.0553,11.6778,,
1610,7.7888,11.0576,11.6832,,
1611,7.7937,11.0696,11.69055,,
1612,7.801,11.0714,11.7015,,
1613,7.8053,11.0802,11.70795,,
1614,7.8114,11.0858,11.7171,,
1615,7.8163,11.0902,11.72445,,
1616,7.8206,11.1011,11.7309,,
1617,7.8248,11.1035,11.7372,,
1618,7.8315,11.1133,11.74725,,
1619,7.8376,11.1195,11.7564,,
1620,7.8425,11.1244,11.76375,,
1621,7.848,11.1347,11.772,,
1622,7.8529,11.1384,11.77935,,
1623,7.856,11.1472,11.784,,
1624,7.8633,11.1529,11.79495,,
1625,7.8669,11.1613,11.80035,,
1626,7.873,11.168,11.8095,,
1627,7.8785,11.1741,11.81775,,
1628,7.8834,11.1839,11.8251,,
1629,7.892,11.1885,11.838,,
1630,7.895,11.1974,11.8425,,
1631,7.8993,11.205,11.84895,,
1632,7.9042,11.2106,11.8563,,
1633,7.9097,11.22,11.86455,,
1634,7.9152,11.225,11.8728,,
1635,7.9188,11.2338,11.8782,,
1636,7.9274,11.2417,11.8911,,
1637,7.931,11.2479,11.8965,,
1638,7.9359,11.2566,11.90385,,
1639,7.9402,11.2622,11.9103,,
1640,7.9457,11.2697,11.91855,,
1641,7.9506,11.2788,11.9259,,
1642,7.9561,11.2834,11.93415,,
1643,7.9615,11.2928,11.94225,,
1644,7.9683,11.2995,11.95245,,
1645,7.9725,11.3037,11.95875,,
1646,7.978,11.3145,11.967,,
1647,7.9829,11.3188,11.97435,,
1648,7.9878,11.3258,11.9817,,
1649,7.9921,11.3328,11.98815,,
1650,7.9969,11.3387,11.99535,,
1651,8.0031,11.3455,12.00465,,
1652,8.0079,11.3508,12.01185,,
1653,8.0134,11.3593,12.0201,,
1654,8.0195,11.364,12.02925,,
1655,8.0232,11.3702,12.0348,,
1656,8.0293,11.3801,12.04395,,
1657,8.0323,11.3793,12.04845,,
1658,8.0397,11.3928,12.05955,,
1659,8.0452,11.3942,12.0678,,
1660,8.0476,11.4019,12.0714,,
1661,8.0549,11.4106,12.08235,,
1662,8.061,11.413,12.0915,,
1663,8.0659,11.4237,12.09885,,
1664,8.069,11.4268,12.1035,,
1665,8.0739,11.4355,12.11085,,
1666,8.0806,11.4412,12.1209,,
1667,8.0848,11.4501,12.1272,,
1668,8.0922,11.4557,12.1383,,
1669,8.0958,11.4611,12.1437,,
1670,8.1025,11.4718,12.15375,,
1671,8.1062,11.473,12.1593,,
1672,8.1105,11.4856,12.16575,,
1673,8.1166,11.4903,12.1749,,
1674,8.1209,11.4968,12.18135,,
1675,8.1276,11.5063,12.1914,,
1676,8.1312,11.5102,12.1968,,
1677,8.1386,11.52,12.2079,,
1678,8.1428,11.5259,12.2142,,
1679,8.1465,11.5347,12.21975,,
1680,8.1526,11.5403,12.2289,,
1681,8.1563,11.5469,12.23445,,
1682,8.163,11.5583,12.2445,,
1683,8.1672,11.5612,12.2508,,
1684,8.1733,11.5707,12.25995,,
1685,8.1782,11.5772,12.2673,,
1686,8.1825,11.5841,12.27375,,
1687,8.1892,11.5921,12.2838,,
1688,8.1929,11.597,12.28935,,
1689,8.1978,11.6077,12.2967,,
1690,8.2026,11.6121,12.3039,,
1691,8.2081,11.6207,12.31215,,
1692,8.2142,11.6265,12.3213,,
1693,8.2197,11.6322,12.32955,,
1694,8.2252,11.6409,12.3378,,
1695,8.2301,11.6464,12.34515,,
1696,8.235,11.6531,12.3525,,
1697,8.2374,11.6581,12.3561,,
1698,8.2429,11.6663,12.36435,,
1699,8.2484,11.6708,12.3726,,
1700,8.2533,11.6773,12.37995,,
1701,8.26,11.6853,12.39,,
1702,8.2631,11.6901,12.39465,,
1703,8.2698,11.698,12.4047,,
1704,8.2753,11.7018,12.41295,,
1705,8.2808,11.7091,12.4212,,
1706,8.2844,11.7146,12.4266,,
1707,8.2899,11.7222,12.43485,,
1708,8.2936,11.728,12.4404,,
1709,8.3015,11.7349,12.45225,,
1710,8.3052,11.7401,12.4578,,
1711,8.3101,11.7466,12.46515,,
1712,8.3168,11.7555,12.4752,,
1713,8.3204,11.7604,12.4806,,
1714,8.3259,11.7674,12.48885,,
1715,8.3326,11.7748,12.4989,,
1716,8.3375,11.7795,12.50625,,
1717,8.34,11.7903,12.51,,
1718,8.3473,11.7944,12.52095,,
1719,8.3503,11.8021,12.52545,,
1720,8.3552,11.81,12.5328,,
1721,8.3607,11.8144,12.54105,,
1722,8.3656,11.8234,12.5484,,
1723,8.3705,11.8297,12.55575,,
1724,8.3772,11.8394,12.5658,,
1725,8.3833,11.8446,12.57495,,
1726,8.3888,11.8528,12.5832,,
1727,8.3931,11.8566,12.58965,,
1728,8.3973,11.8689,12.59595,,
1729,8.4047,11.8724,12.60705,,
1730,8.4059,11.8826,12.60885,,
1731,8.4138,11.8888,12.6207,,
1732,8.4193,11.891,12.62895,,
1733,8.4236,11.9057,12.6354,,
1734,8.426,11.9075,12.639,,
1735,8.4321,11.917,12.64815,,
1736,8.4401,11.9244,12.66015,,
1737,8.4419,11.9283,12.66285,,
1738,8.448,11.9383,12.672,,
1739,8.4529,11.9418,12.67935,,
1740,8.4559,11.9513,12.68385,,
1741,8.4633,11.9567,12.69495,,
1742,8.4669,11.9613,12.70035,,
1743,8.4736,11.9722,12.7104,,
1744,8.4797,11.9733,12.71955,,
1745,8.4816,11.9834,12.7224,,
1746,8.4901,11.9876,12.73515,,
1747,8.4926,11.9924,12.7389,,
1748,8.4993,12.0011,12.74895,,
1749,8.5017,12.0047,12.75255,,
1750,8.5109,12.0143,12.76635,,
1751,8.5127,12.0173,12.76905,,
1752,8.5194,12.0242,12.7791,,
1753,8.5219,12.0305,12.78285,,
1754,8.528,12.036,12.792,,
1755,8.5335,12.0421,12.80025,,
1756,8.5389,12.0521,12.80835,,
1757,8.5438,12.0528,12.8157,,
1758,8.5463,12.0628,12.81945,,
1759,8.5554,12.0692,12.8331,,
1760,8.5579,12.0735,12.83685,,
1761,8.5634,12.0841,12.8451,,
1762,8.567,12.0842,12.8505,,
1763,8.5725,12.0967,12.85875,,
1764,8.5786,12.0983,12.8679,,
1765,8.5829,12.107,12.87435,,
1766,8.5878,12.1165,12.8817,,
1767,8.5921,12.1179,12.88815,,
1768,8.5969,12.1298,12.89535,,
1769,8.6036,12.1332,12.9054,,
1770,8.6061,12.141,12.90915,,
1771,8.6128,12.1491,12.9192,,
1772,8.6165,12.1527,12.92475,,
1773,8.6213,12.163,12.93195,,
1774,8.6287,12.1688,12.94305,,
1775,8.6305,12.1754,12.94575,,
1776,8.6354,12.1842,12.9531,,
1777,8.6415,12.1891,12.96225,,
1778,8.647,12.1975,12.9705,,
1779,8.6519,12.2044,12.97785,,
1780,8.6549,12.2085,12.98235,,
1781,8.6604,12.2197,12.9906,,
1782,8.6671,12.2239,13.00065,,
1783,8.6708,12.2318,13.0062,,
1784,8.6775,12.237,13.01625,,
1785,8.6806,12.2452,13.0209,,
1786,8.6873,12.2519,13.03095,,
1787,8.6909,12.2572,13.03635,,
1788,8.6952,12.2649,13.0428,,
1789,8.7001,12.2692,13.05015,,
1790,8.7037,12.2772,13.05555,,
1791,8.7111,12.2834,13.06665,,
1792,8.7147,12.2895,13.07205,,
1793,8.7184,12.295,13.0776,,
1794,8.7233,12.3018,13.08495,,
1795,8.7312,12.3057,13.0968,,
1796,8.7361,12.3135,13.10415,,
1797,8.7391,12.3191,13.10865,,
1798,8.7453,12.3251,13.11795,,
1799,8.7495,12.3315,13.12425,,
1800,8.7526,12.3361,13.1289,,
1801,8.7623,12.3442,13.14345,,
1802,8.7636,12.3476,13.1454,,
1803,8.7703,12.3565,13.15545,,
1804,8.7739,12.36,13.16085,,
1805,8.7807,12.3669,13.17105,,
1806,8.7831,12.3726,13.17465,,
1807,8.7892,12.38,13.1838,,
1808,8.7929,12.3865,13.18935,,
1809,8.7984,12.3928,13.1976,,
1810,8.8038,12.3986,13.2057,,
1811,8.8075,12.4067,13.21125,,
1812,8.813,12.4115,13.2195,,
1813,8.8179,12.4183,13.22685,,
1814,8.8234,12.4259,13.2351,,
1815,8.8276,12.4298,13.2414,,
1816,8.8307,12.4401,13.24605,,
1817,8.8362,12.4453,13.2543,,
1818,8.8423,12.4526,13.26345,,
1819,8.8472,12.4597,13.2708,,
1820,8.8515,12.4657,13.27725,,
1821,8.8563,12.4718,13.28445,,
1822,8.8618,12.4806,13.2927,,
1823,8.8667,12.4862,13.30005,,
1824,8.8716,12.4937,13.3074,,
1825,8.8771,12.5,13.31565,,
1826,8.8795,12.5067,13.31925,,
1827,8.8881,12.5157,13.33215,,
1828,8.8905,12.5197,13.33575,,
1829,8.896,12.5294,13.344,,
1830,8.9009,12.5348,13.35135,,
1831,8.9039,12.5393,13.35585,,
1832,8.9119,12.5501,13.36785,,
1833,8.9155,12.5535,13.37325,,
1834,8.9198,12.5613,13.3797,,
1835,8.9235,12.5683,13.38525,,
1836,8.9308,12.5741,13.3962,,
1837,8.9345,12.5819,13.40175,,
1838,8.9381,12.5847,13.40715,,
1839,8.9448,12.5954,13.4172,,
1840,8.9503,12.5967,13.42545,,
1841,8.9528,12.6058,13.4292,,
1842,8.9595,12.6112,13.43925,,
1843,8.9613,12.6154,13.44195,,
1844,8.9693,12.6249,13.45395,,
1845,8.9729,12.6269,13.45935,,
1846,8.976,12.637,13.464,,
1847,8.9839,12.6391,13.47585,,
1848,8.9882,12.6449,13.4823,,
1849,8.9931,12.6533,13.48965,,
1850,8.9967,12.6558,13.49505,,
1851,9.0022,12.6646,13.5033,,
1852,9.0071,12.6704,13.51065,,
1853,9.0095,12.6743,13.51425,,
1854,9.0187,12.6814,13.52805,,
1855,9.0211,12.6872,13.53165,,
1856,9.026,12.6953,13.539,,
1857,9.0297,12.6984,13.54455,,
1858,9.0358,12.707,13.5537,,
1859,9.0401,12.7119,13.56015,,
1860,9.0437,12.7179,13.56555,,
1861,9.051,12.7256,13.5765,,
1862,9.0541,12.7306,13.58115,,
1863,9.0584,12.7393,13.5876,,
1864,9.0632,12.743,13.5948,,
1865,9.0681,12.7521,13.60215,,
1866,9.0724,12.7558,13.6086,,
1867,9.0767,12.7646,13.61505,,
1868,9.084,12.7712,13.626,,
1869,9.0883,12.774,13.63245,,
1870,9.0932,12.7866,13.6398,,
1871,9.0968,12.7896,13.6452,,
1872,9.1011,12.7964,13.65165,,
1873,9.1078,12.8047,13.6617,,
1874,9.1139,12.8101,13.67085,,
1875,9.117,12.8176,13.6755,,
1876,9.1206,12.8242,13.6809,,
1877,9.1267,12.8288,13.69005,,
1878,9.1304,12.8385,13.6956,,
1879,9.1353,12.8442,13.70295,,
1880,9.1408,12.8504,13.7112,,
1881,9.1444,12.8585,13.7166,,
1882,9.1493,12.8623,13.72395,,
1883,9.1554,12.8715,13.7331,,
1884,9.1609,12.8761,13.74135,,
1885,9.1652,12.8834,13.7478,,
1886,9.1707,12.8896,13.75605,,
1887,9.1713,12.8948,13.75695,,
1888,9.178,12.9026,13.767,,
1889,9.1823,12.9076,13.77345,,
1890,9.1878,12.9151,13.7817,,
1891,9.192,12.9194,13.788,,
1892,9.1969,12.926,13.79535,,
1893,9.2018,12.9311,13.8027,,
1894,9.2061,12.9379,13.80915,,
1895,9.2128,12.9433,13.8192,,
1896,9.2158,12.948,13.8237,,
1897,9.2219,12.9553,13.83285,,
1898,9.225,12.9593,13.8375,,
1899,9.2311,12.966,13.84665,,
1900,9.2348,12.9721,13.8522,,
1901,9.2403,12.9782,13.86045,,
1902,9.2439,12.9819,13.86585,,
1903,9.2488,12.9899,13.8732,,
1904,9.2561,12.9946,13.88415,,
1905,9.2586,13.0008,13.8879,,
1906,9.2622,13.0087,13.8933,,
1907,9.2683,13.0119,13.90245,,
1908,9.2726,13.0199,13.9089,,
1909,9.2775,13.025,13.91625,,
1910,9.2818,13.0314,13.9227,,
1911,9.2879,13.0378,13.93185,,
1912,9.2915,13.0439,13.93725,,
1913,9.2964,13.0509,13.9446,,
1914,9.3031,13.0557,13.95465,,
1915,9.3056,13.0629,13.9584,,
1916,9.3117,13.0717,13.96755,,
1917,9.3153,13.0753,13.97295,,
1918,9.319,13.0831,13.9785,,
1919,9.3251,13.0885,13.98765,,
1920,9.3281,13.0948,13.99215,,
1921,9.3342,13.1021,14.0013,,
1922,9.3391,13.1085,14.00865,,
1923,9.3428,13.1168,14.0142,,
1924,9.3489,13.1211,14.02335,,
1925,9.3519,13.1299,14.02785,,
1926,9.3581,13.1347,14.03715,,
1927,9.3629,13.1418,14.04435,,
1928,9.3666,13.1481,14.0499,,
1929,9.3703,13.155,14.05545,,
1930,9.3758,13.1635,14.0637,,
1931,9.38,13.1682,14.07,,
1932,9.3849,13.1751,14.07735,,
1933,9.3928,13.183,14.0892,,
1934,9.3953,13.1869,14.09295,,
1935,9.3996,13.196,14.0994,,
1936,9.4063,13.201,14.10945,,
1937,9.4081,13.2062,14.11215,,
1938,9.413,13.2152,14.1195,,
1939,9.4179,13.2184,14.12685,,
1940,9.4228,13.2269,14.1342,,
1941,9.4282,13.2305,14.1423,,
1942,9.4331,13.2373,14.14965,,
1943,9.4374,13.2433,14.1561,,
1944,9.4411,13.247,14.16165,,
1945,9.4478,13.2544,14.1717,,
1946,9.4502,13.2591,14.1753,,
1947,9.4551,13.2651,14.18265,,
1948,9.4588,13.2708,14.1882,,
1949,9.4649,13.2755,14.19735,,
1950,9.4697,13.282,14.20455,,
1951,9.4734,13.2864,14.2101,,
1952,9.4783,13.2926,14.21745,,
1953,9.4832,13.2973,14.2248,,
1954,9.4868,13.3045,14.2302,,
1955,9.4929,13.3107,14.23935,,
1956,9.4972,13.3149,14.2458,,
1957,9.5009,13.3229,14.25135,,
1958,9.5076,13.3265,14.2614,,
1959,9.5106,13.3341,14.2659,,
1960,9.518,13.3391,14.277,,
1961,9.5198,13.344,14.2797,,
1962,9.5259,13.3522,14.28885,,
1963,9.5283,13.3562,14.29245,,
1964,9.5338,13.3654,14.3007,,
1965,9.5393,13.37,14.30895,,
1966,9.5436,13.3762,14.3154,,
1967,9.5491,13.3849,14.32365,,
1968,9.5534,13.386,14.3301,,
1969,9.5589,13.3964,14.33835,,
1970,9.5613,13.4008,14.34195,,
1971,9.5656,13.4076,14.3484,,
1972,9.5711,13.4168,14.35665,,
1973,9.5753,13.4178,14.36295,,
1974,9.5827,13.4307,14.37405,,
1975,9.5863,13.4318,14.37945,,
1976,9.59,13.441,14.385,,
1977,9.5961,13.448,14.39415,,
1978,9.5991,13.4511,14.39865,,
1979,9.6022,13.4631,14.4033,,
1980,9.6089,13.4656,14.41335,,
1981,9.6126,13.4739,14.4189,,
1982,9.6168,13.4795,14.4252,,
1983,9.6217,13.4858,14.43255,,
1984,9.6272,13.495,14.4408,,
1985,9.6315,13.4971,14.44725,,
1986,9.6358,13.5067,14.4537,,
1987,9.64,13.5119,14.46,,
1988,9.6474,13.5164,14.4711,,
1989,9.6492,13.5259,14.4738,,
1990,9.6559,13.529,14.48385,,
1991,9.6596,13.5358,14.4894,,
1992,9.6645,13.5439,14.49675,,
1993,9.6693,13.5462,14.50395,,
1994,9.673,13.5551,14.5095,,
1995,9.6797,13.5573,14.51955,,
1996,9.6803,13.5647,14.52045,,
1997,9.6883,13.5726,14.53245,,
1998,9.6907,13.5736,14.53605,,
1999,-9.6974,13.5808,,,
2000,-9.6962,13.5699,,,
2001,-9.6938,13.5593,,,
2002,-9.6889,13.5465,,,
2003,-9.6846,13.5327,,,
2004,-9.6815,13.515,,,
2005,-9.6742,13.4993,,,
2006,-9.6669,13.4818,,,
2007,-9.6602,13.4635,,,
2008,-9.6529,13.4459,,,
2009,-9.648,13.4237,,,
2010,-9.6376,13.4035,,,
2011,-9.6297,13.3867,,,
2012,-9.6205,13.3626,,,
2013,-9.6126,13.3465,,,
2014,-9.6077,13.3227,,,
2015,-9.5967,13.3041,,,
2016,-9.5894,13.2857,,,
2017,-9.579,13.2639,,,
2018,-9.5698,13.2475,,,
2019,-9.5631,13.2219,,,
2020,-9.5485,13.204,,,
2021,-9.5418,13.1781,,,
2022,-9.5296,13.1549,,,
2023,-9.5204,13.1322,,,
2024,-9.51,13.1046,,,
2025,-9.4997,13.0847,,,
2026,-9.4893,13.056,,,
2027,-9.4759,13.0342,,,
2028,-9.4673,13.0083,,,
2029,-9.4545,12.9892,,,
2030,-9.4429,12.9624,,,
2031,-9.4331,12.9413,,,
2032,-9.4203,12.9188,,,
2033,-9.4075,12.89,,,
2034,-9.3928,12.8694,,,
2035,-9.3831,12.8391,,,
2036,-9.369,12.8112,,,
2037,-9.3574,12.7859,,,
2038,-9.344,12.7572,,,
2039,-9.3288,12.7284,,,
2040,-9.3165,12.7042,,,
2041,-9.3007,12.6761,,,
2042,-9.2866,12.6512,,,
2043,-9.2726,12.626,,,
2044,-9.2604,12.5978,,,
2045,-9.2439,12.5717,,,
2046,-9.2299,12.5423,,,
2047,-9.2116,12.5106,,,
2048,-9.1975,12.483,,,
2049,-9.1829,12.4498,,,
2050,-9.1658,12.4197,,,
2051,-9.1493,12.3902,,,
2052,-9.1322,12.3602,,,
2053,-9.1145,12.3343,,,
2054,-9.0993,12.3034,,,
2055,-9.0797,12.2773,,,
2056,-9.0645,12.2436,,,
2057,-9.0443,12.2131,,,
2058,-9.0297,12.1801,,,
2059,-9.0077,12.1471,,,
2060,-8.9894,12.1137,,,
2061,-8.9711,12.0787,,,
2062,-8.9516,12.0513,,,
2063,-8.9326,12.0181,,,
2064,-8.9131,11.9894,,,
2065,-8.893,11.9579,,,
2066,-8.8716,11.9224,,,
2067,-8.8527,11.8937,,,
2068,-8.8295,11.848,,,
2069,-8.8069,11.8215,,,
2070,-8.7886,11.7812,,,
2071,-8.7623,11.7472,,,
2072,-8.7446,11.7184,,,
2073,-8.7196,11.6781,,,
2074,-8.697,11.6533,,,
2075,-8.6744,11.6107,,,
2076,-8.6488,11.5776,,,
2077,-8.6244,11.5391,,,
2078,-8.6012,11.4997,,,
2079,-8.5768,11.4643,,,
2080,-8.5524,11.4242,,,
2081,-8.5267,11.393,,,
2082,-8.5017,11.3551,,,
2083,-8.4743,11.3205,,,
2084,-8.4492,11.2819,,,
2085,-8.4218,11.243,,,
2086,-8.3955,11.2038,,,
2087,-8.3687,11.1619,,,
2088,-8.3412,11.1246,,,
2089,-8.3156,11.0869,,,
2090,-8.2887,11.0514,,,
2091,-8.26,11.0145,,,
2092,-8.2313,10.9768,,,
2093,-8.2039,10.9347,,,
2094,-8.174,10.8949,,,
2095,-8.1459,10.854,,,
2096,-8.1166,10.8141,,,
2097,-8.0885,10.7784,,,
2098,-8.0604,10.7398,,,
2099,0,0,,,
2100,0,0,,,
2101,0,0,,,
2102,0,0,,,
2103,0,0,,,
2104,0,0,,,
2105,0,0,,,
2106,0,0,,,
2107,0,0,,,
2108,0,0,,,
2109,0,0,,,
2110,0,0,,,
2111,0,0,,,
2112,0,0,,,
2113,0,0,,,
2114,0,0,,,
2115,0,0,,,
2116,0,0,,,
2117,0,0,,,
2118,0,0,,,
2119,0,0,,,
2120,0,0,,,
2121,0,0,,,
2122,0,0,,,
2123,0,0,,,
2124,0,0,,,
2125,0,0,,,
2126,0,0,,,
2127,0,0,,,
2128,0,0,,,
2129,0,0,,,
2130,0,0,,,
2131,0,0,,,
2132,0,0,,,
2133,0,0,,,
2134,0,0,,,
2135,0,0,,,
2136,0,0,,,
2137,0,0,,,
2138,0,0,,,
2139,0,0,,,
2140,0,0,,,
2141,0,0,,,
2142,0,0,,,
2143,0,0,,,
2144,0,0,,,
2145,0,0,,,
2146,0,0,,,
2147,0,0,,,
2148,0,0,,,
2149,0,0,,,
2150,0,0,,,
2151,0,0,,,
2152,0,0,,,
2153,0,0,,,
2154,0,0,,,
2155,0,0,,,
2156,0,0,,,
2157,0,0,,,
2158,0,0,,,
2159,0,0,,,
2160,0,0,,,
2161,0,0,,,
2162,0,0,,,
2163,0,0,,,
2164,0,0,,,
2165,0,0,,,
2166,0,0,,,
2167,0,0,,,
2168,0,0,,,
2169,0,0,,,
2170,0,0,,,
2171,0,0,,,
2172,0,0,,,
2173,0,0,,,
2174,0,0,,,
2175,0,0,,,
2176,0,0,,,
2177,0,0,,,
2178,0,0,,,
2179,0,0,,,
2180,0,0,,,
2181,0,0,,,
2182,0,0,,,
2183,0,0,,,
2184,0,0,,,
2185,0,0,,,
2186,0,0,,,
2187,0,0,,,
2188,0,0,,,
2189,0,0,,,
2190,0,0,,,
2191,0,0,,,
2192,0,0,,,
2193,0,0,,,
2194,0,0,,,
2195,0,0,,,
2196,0,0,,,
2197,0,0,,,
2198,0,0,,,
2199,0,0,,,
2200,0,0,,,
2201,0,0,,,
2202,0,0,,,
2203,0,0,,,
2204,0,0,,,
2205,0,0,,,
2206,0,0,,,
2207,0,0,,,
2208,0,0,,,
2209,0,0,,,
2210,0,0,,,
2211,0,0,,,
2212,0,0,,,
2213,0,0,,,
2214,0,0,,,
2215,0,0,,,
2216,0,0,,,
2217,0,0,,,
2218,0,0,,,
2219,0,0,,,
2220,0,0,,,
2221,0,0,,,
2222,0,0,,,
2223,0,0,,,
2224,0,0,,,
2225,0,0,,,
2226,0,0,,,
2227,0,0,,,
2228,0,0,,,
2229,0,0,,,
2230,0,0,,,
2231,0,0,,,
2232,0,0,,,
2233,0,0,,,
2234,0,0,,,
2235,0,0,,,
2236,0,0,,,
2237,0,0,,,
2238,0,0,,,
2239,0,0,,,
2240,0,0,,,
2241,0,0,,,
2242,0,0,,,
2243,0,0,,,
2244,0,0,,,
2245,0,0,,,
2246,0,0,,,
2247,0,0,,,
2248,0,0,,,
2249,0,0,,,
2250,0,0,,,
2251,0,0,,,
2252,0,0,,,
2253,0,0,,,
2254,0,0,,,
2255,0,0,,,
2256,0,0,,,
2257,0,0,,,
2258,0,0,,,
2259,0,0,,,
2260,0,0,,,
2261,0,0,,,
2262,0,0,,,
2263,0,0,,,
2264,0,0,,,
2265,0,0,,,
2266,0,0,,,
2267,0,0,,,
2268,0,0,,,
2269,0,0,,,
2270,0,0,,,
2271,0,0,,,
2272,0,0,,,
2273,0,0,,,
2274,0,0,,,
2275,0,0,,,
2276,0,0,,,
2277,0,0,,,
2278,0,0,,,
